city_id,city,pop,age,household,individual,house,rent,COLI
622,"Whittier, California",86838,35.4,66525,27996,581300,1329,140.8
623,"Wildomar, California",36932,35.0,70993,25855,356870,1478,81.6
624,"Woodland, California",60012,35.8,64476,29223,367372,1097,101.8
625,"Yucaipa, California",53683,38.5,61488,27416,321238,1083,81.3
626,"Arvada, Colorado",118807,39.8,81787,39899,382700,1243,110.3
627,"Aurora, Colorado",366623,34.4,63055,29099,299600,1321,110.6
628,"Boulder, Colorado",107125,27.2,66524,42778,694900,1542,122.9
629,"Brighton, Colorado",40562,33.4,65752,24965,311229,1267,110.0
630,"Broomfield, Colorado",68341,38.4,90939,45046,416600,1565,111.0
631,"Centennial, Colorado",110250,41.0,75357,39054,366300,1747,102.1
632,"Denver, Colorado",704621,34.5,65224,42271,395100,1286,113.2
633,"Englewood, Colorado",34407,36.5,54781,29004,316210,1186,103.0
634,"Greeley, Colorado",105448,32.4,53379,24182,248000,935,103.2
635,"Lakewood, Colorado",154958,37.9,67255,36662,385200,1354,112.1
636,"Littleton, Colorado",47734,42.1,71155,39795,405578,1294,102.4
637,"Longmont, Colorado",94341,37.8,73832,36823,366900,1300,113.7
638,"Loveland, Colorado",76701,43.0,60933,33014,316700,1197,99.1
639,"Northglenn, Colorado",38928,34.5,67857,28204,319500,1245,109.8
640,"Parker, Colorado",54202,36.0,99635,39261,382856,1413,109.5
641,"Pueblo, Colorado",111127,38.1,36124,21368,139500,756,93.2
642,"Thornton, Colorado",136978,35.6,77092,30639,324800,1424,110.3
643,"Westminster, Colorado",112812,36.6,64214,33404,341200,1370,111.3
644,"Bridgeport, Connecticut",146579,34.8,45048,22785,177600,1091,130.9
645,"Bristol, Connecticut",60223,40.3,65041,32888,195115,954,104.6
646,"Danbury, Connecticut",85246,38.2,65596,32948,314300,1428,133.0
647,"Hartford, Connecticut",123400,30.7,33677,18992,168000,926,106.8
648,"Meriden, Connecticut",59927,42.6,59110,33660,172392,984,127.1
649,"Middletown, Connecticut",46478,37.3,62328,35012,226486,1083,125.4
650,"Milford, Connecticut",52970,44.7,89151,44598,300964,1560,131.5
651,"Naugatuck, Connecticut",31461,39.2,65399,35542,179164,1012,126.7
652,"Norwalk, Connecticut",89005,38.5,70236,40865,423500,1575,137.2
653,"Norwich, Connecticut",39470,37.5,55674,29802,168552,973,106.4
654,"Shelton, Connecticut",41397,47.0,90667,46348,348121,1300,131.0
655,"Stamford, Connecticut",130824,38.0,87316,55279,517700,1705,138.0
656,"Torrington, Connecticut",34538,44.9,62916,32035,166990,921,126.5
657,"Waterbury, Connecticut",108629,34.7,42969,22341,134000,922,127.1
658,"Dover, Delaware",37538,30.0,54399,29398,232603,954,91.2
659,"Newark, Delaware",33858,24.1,61992,28331,291835,1243,102.3
660,"Wilmington, Delaware",71106,36.4,35963,29396,176800,963,102.1
661,"Apopka, Florida",51564,38.6,57172,26654,229960,1161,91.2
662,"Aventura, Florida",38202,50.4,61813,57751,300571,1897,113.8
663,"Bradenton, Florida",56508,44.2,49879,28164,220012,1099,95.5
664,"Clearwater, Florida",115513,42.3,44062,28512,207200,984,96.1
665,"Davie, Florida",105149,37.6,63243,35994,281200,1449,114.1
666,"Deltona, Florida",90746,38.5,53171,21101,148500,1115,88.3
667,"Doral, Florida",61130,35.4,73661,38937,417898,2038,113.9
668,"Dunedin, Florida",36545,52.8,48322,33237,200296,1080,95.8
669,"Gainesville, Florida",132249,26.7,34226,24202,156900,947,88.7
670,"Greenacres, Florida",40719,35.9,49234,24859,178104,1287,100.1
671,"Hialeah, Florida",239673,46.5,34512,17733,232600,1085,111.5
672,"Hollywood, Florida",153627,39.6,50775,28357,261700,1179,115.9
673,"Homestead, Florida",69907,32.1,47426,20652,223200,1303,108.1
674,"Jacksonville, Florida",892062,35.8,51497,28531,177000,988,87.8
675,"Jupiter, Florida",64976,46.9,73229,45199,346122,1626,102.9
676,"Kissimmee, Florida",71104,33.0,39871,18207,166800,1141,91.6
677,"Lakeland, Florida",108054,41.0,46466,26240,150800,981,86.7
678,"Largo, Florida",84754,50.1,43363,26907,129500,965,94.1
679,"Lauderhill, Florida",71970,33.3,38471,17534,174600,1135,111.4
680,"Margate, Florida",58430,43.8,52794,27691,208712,1287,113.7
681,"Melbourne, Florida",82011,46.6,43979,27063,162100,979,89.4
682,"Miami, Florida",463347,39.8,40327,27250,322100,1165,116.0
683,"Miramar, Florida",140328,35.9,70381,28656,314600,1236,113.1
684,"Ocala, Florida",59110,37.5,42458,25502,140434,856,84.5
685,"Ocoee, Florida",46402,36.1,69711,29025,256601,1272,91.6
686,"Orlando, Florida",280257,33.0,47594,28571,232600,1152,92.8
687,"Oviedo, Florida",40785,35.4,83257,32640,271521,1514,92.0
688,"Pensacola, Florida",52590,38.9,48003,30809,160809,911,85.4
689,"Plantation, Florida",93909,40.9,73817,34294,317700,1551,115.2
690,"Sanford, Florida",59317,34.8,40465,20845,149521,1088,91.0
691,"Sarasota, Florida",56994,47.8,47432,32506,215954,1077,95.4
692,"Sunrise, Florida",94323,38.1,61887,26154,200500,1674,114.3
693,"Tallahassee, Florida",191049,27.0,45153,28066,202400,1014,89.7
694,"Tamarac, Florida",65669,48.9,41737,27114,170300,1316,114.0
695,"Tampa, Florida",385430,36.6,50489,34278,233800,1082,95.8
696,"Titusville, Florida",46263,45.9,46654,26829,162610,868,88.0
697,"Wellington, Florida",64848,41.8,93655,39580,400980,1734,102.0
698,"Weston, Florida",70944,42.4,97908,49843,504800,1962,117.3
699,"Albany, Georgia",73179,35.6,33434,19687,97400,671,87.8
700,"Alpharetta, Georgia",65799,38.6,108188,57373,416500,1457,97.7
701,"Atlanta, Georgia",486290,33.3,57597,44690,299400,1104,99.1
702,"Columbus, Georgia",185888,32.6,42174,25335,139167,500,87.7
703,"Dalton, Georgia",33748,31.5,36575,21311,145075,694,87.9
704,"Douglasville, Georgia",33675,34.3,52554,25068,176728,980,95.1
705,"Dunwoody, Georgia",49609,37.2,96545,52712,452275,1443,98.9
706,"Gainesville, Georgia",40359,31.9,45963,25663,196055,868,94.6
707,"Hinesville, Georgia",33140,28.6,46458,22877,132468,998,89.0
708,"Marietta, Georgia",61048,33.7,53546,31797,280112,1039,97.4
709,"Milton, Georgia",38924,38.3,65037,44623,306200,1391,97.8
710,"Newnan, Georgia",38909,34.9,57800,31656,207746,1046,95.8
711,"Rome, Georgia",36375,34.5,37535,24150,150995,723,88.7
712,"Roswell, Georgia",94786,38.5,82743,45928,367900,1271,97.6
713,"Savannah, Georgia",144464,32.3,29038,24298,148800,564,83.2
714,"Smyrna, Georgia",56685,35.5,74123,43751,287751,1134,96.9
715,"Valdosta, Georgia",56085,27.9,32690,20424,119399,753,88.6
716,"Caldwell, Idaho",54660,29.3,44106,17893,149474,804,90.7
717,"Lewiston, Idaho",32820,41.5,51885,27567,199252,709,89.3
718,"Meridian, Idaho",99926,35.8,64273,30562,271800,976,92.8
719,"Nampa, Idaho",93590,33.3,42302,18758,171100,915,92.1
720,"Pocatello, Idaho",55193,30.9,46808,23867,146003,659,87.2
721,"Addison, Illinois",36820,35.8,62163,27407,243610,1003,102.8
722,"Algonquin, Illinois",31017,39.5,108464,42432,267777,1489,102.5
723,"Aurora, Illinois",200965,35.6,70367,30717,177700,1223,101.4
724,"Bartlett, Illinois",41149,39.6,103286,39594,288104,1508,103.0
725,"Belleville, Illinois",41649,38.0,42877,25320,100620,782,87.8
726,"Berwyn, Illinois",55550,34.9,61792,24493,195772,972,102.2
727,"Bloomington, Illinois",77934,35.1,67471,37661,165800,829,86.3
728,"Bolingbrook, Illinois",75201,35.7,92769,35957,227300,1474,102.2
729,"Carpentersville, Illinois",38162,31.1,62118,23332,168291,1018,100.9
730,"Champaign, Illinois",87432,26.6,43785,29121,173400,870,87.1
731,"Chicago, Illinois",2716450,34.6,55295,34269,255900,1067,106.5
732,"Cicero, Illinois",82552,32.7,51186,17369,158300,885,101.7
733,"Danville, Illinois",31424,36.5,34315,19616,66405,704,81.7
734,"Decatur, Illinois",72174,38.9,43225,24900,80100,662,82.8
735,"DeKalb, Illinois",43193,25.1,42133,22144,152494,815,100.6
736,"Elgin, Illinois",112456,35.9,67646,27204,189000,976,100.8
737,"Elmhurst, Illinois",46662,39.6,110491,53899,420219,1520,105.4
738,"Evanston, Illinois",74756,37.7,77821,45191,374300,1393,106.8
739,"Galesburg, Illinois",30769,40.0,37073,21602,79881,618,75.6
740,"Glenview, Illinois",47659,46.2,107229,62132,531676,1795,107.9
741,"Gurnee, Illinois",30767,39.0,94145,42783,265316,1229,98.9
742,"Joliet, Illinois",148462,33.7,65725,26829,179700,988,100.6
743,"Lombard, Illinois",43745,39.3,77545,38013,260866,1339,103.9
744,"Moline, Illinois",42231,39.4,52462,30878,118315,740,85.2
745,"Mundelein, Illinois",31385,36.9,89766,37278,242127,1328,100.1
746,"Naperville, Illinois",147682,38.7,126217,50526,410000,1454,103.2
747,"Normal, Illinois",54284,24.9,59593,27454,168833,825,86.4
748,"Northbrook, Illinois",33400,50.1,123550,66053,563687,2110,108.8
749,"Oswego, Illinois",34833,35.8,102756,38971,260591,1331,101.5
750,"Palatine, Illinois",68644,35.8,71794,41631,285300,1233,103.9
751,"Pekin, Illinois",32731,38.7,51276,27673,106655,677,82.9
752,"Peoria, Illinois",112883,36.5,48146,29721,131100,738,83.3
753,"Plainfield, Illinois",43926,35.2,123877,41278,315864,1854,103.7
754,"Quincy, Illinois",40303,40.0,43053,28024,117748,669,77.1
755,"Rockford, Illinois",147051,37.2,44765,25161,88800,742,83.9
756,"Romeoville, Illinois",39632,33.3,74311,25668,181665,1488,102.6
757,"Schaumburg, Illinois",74184,39.9,80227,42646,285700,1394,104.0
758,"Skokie, Illinois",63978,43.4,65792,33963,327600,1184,105.8
759,"Springfield, Illinois",114868,39.4,51313,32079,124400,749,84.3
760,"Streamwood, Illinois",39978,38.3,82821,31160,189674,1659,103.6
761,"Urbana, Illinois",41989,24.5,34753,23409,160347,767,87.5
762,"Waukegan, Illinois",87729,32.0,48029,21154,138800,920,97.2
763,"Wheaton, Illinois",53373,38.2,100966,48455,361208,1377,103.8
764,"Wheeling, Illinois",38562,37.8,64559,32185,197949,1238,103.0
765,"Woodridge, Illinois",33598,37.8,85614,41415,274714,1214,102.7
766,"Anderson, Indiana",55076,38.8,36038,22123,77115,700,84.2
767,"Bloomington, Indiana",85071,24.3,38897,22786,196900,837,87.8
768,"Carmel, Indiana",92198,39.5,109858,58544,345900,1150,89.0
769,"Columbus, Indiana",47143,35.3,58106,32060,155529,880,87.8
770,"Elkhart, Indiana",52558,32.9,46214,23568,111688,762,86.4
771,"Evansville, Indiana",118930,37.2,36690,23368,92700,712,81.7
772,"Fishers, Indiana",91832,35.3,113560,49929,274000,1226,88.8
773,"Gary, Indiana",76008,39.5,26669,17698,66900,733,94.4
774,"Goshen, Indiana",33220,35.8,52206,24897,130052,783,86.4
775,"Greenwood, Indiana",57375,35.5,61640,33617,154003,885,87.6
776,"Hammond, Indiana",76618,32.8,45999,20604,89200,823,94.6
777,"Indianapolis, Indiana",863002,34.2,47225,27304,137600,870,87.7
778,"Jeffersonville, Indiana",47383,37.8,48304,27070,130786,795,85.9
779,"Kokomo, Indiana",57836,40.2,41143,23360,82423,682,84.6
780,"Lafayette, Indiana",72390,33.2,45315,25650,105300,798,87.6
781,"Lawrence, Indiana",48704,35.0,56031,28126,145457,848,87.1
782,"Merrillville, Indiana",34871,38.4,65123,30778,154843,967,96.8
783,"Mishawaka, Indiana",49177,36.5,43812,25214,109336,762,84.6
784,"Muncie, Indiana",68625,28.0,30555,19353,72100,692,84.7
785,"Noblesville, Indiana",61882,34.1,80991,41418,229034,984,87.9
786,"Portage, Indiana",36672,39.0,58813,27348,154309,922,96.7
787,"Richmond, Indiana",35455,39.2,38984,25574,93433,689,76.6
788,"Valparaiso, Indiana",33376,33.3,56707,30555,186714,875,96.0
789,"Westfield, Indiana",39493,34.6,69799,31854,210952,1215,89.1
790,"Ames, Iowa",66498,23.8,51860,28136,216000,916,91.5
791,"Ankeny, Iowa",62416,32.5,78940,36818,223122,962,90.3
792,"Bettendorf, Iowa",35813,42.1,73806,41990,200959,942,86.6
793,"Davenport, Iowa",102320,38.0,50081,26079,130900,766,85.8
794,"Dubuque, Iowa",58276,37.1,57151,32890,157570,774,84.9
795,"Marion, Iowa",39400,37.7,66409,32371,158573,660,86.4
796,"Urbandale, Iowa",43592,39.4,85498,42497,236661,903,90.0
797,"Waterloo, Iowa",67587,37.1,42346,25551,125200,715,85.0
798,"Hutchinson, Kansas",40772,39.2,45340,26409,117505,718,76.7
799,"Lawrence, Kansas",96892,27.9,48827,29041,203800,872,86.3
800,"Leavenworth, Kansas",36210,35.3,59964,27837,130054,892,86.1
801,"Leawood, Kansas",34659,45.9,138187,69997,469035,1318,88.8
802,"Lenexa, Kansas",53553,37.3,83576,43036,267165,1068,87.4
803,"Manhattan, Kansas",54832,24.5,47600,27974,211272,890,81.2
804,"Olathe, Kansas",137472,35.2,87052,35898,239100,949,86.7
805,"Salina, Kansas",46994,37.4,50091,27334,150972,757,77.8
806,"Shawnee, Kansas",65513,38.7,89190,41164,240000,933,86.6
807,"Topeka, Kansas",126587,36.6,48847,26762,97300,775,81.2
808,"Wichita, Kansas",390591,35.9,50504,26900,135100,786,81.9
809,"Covington, Kentucky",40455,36.0,38294,23618,107197,646,87.4
810,"Hopkinsville, Kentucky",32634,34.5,39352,23685,123676,655,87.9
811,"Lexington-Fayette, Kentucky",321959,34.3,56137,32927,193100,854,89.3
812,"Owensboro, Kentucky",59404,37.6,41089,26233,119286,782,85.5
813,"Richmond, Kentucky",35397,26.0,37896,21293,153037,646,81.4
814,"Alexandria, Louisiana",47334,39.0,36122,23522,146557,807,84.0
815,"Houma, Louisiana",33278,36.8,38835,22903,160879,739,85.0
816,"Kenner, Louisiana",67451,36.9,57009,28640,179600,926,95.4
817,"Lafayette, Louisiana",126848,35.6,41964,28800,193000,856,85.6
818,"Monroe, Louisiana",48371,32.4,29072,22250,162415,698,85.5
819,"Shreveport, Louisiana",192036,35.4,32983,23979,155300,760,85.6
820,"Bangor, Maine",31903,37.4,42132,28208,148358,845,97.4
821,"Lewiston, Maine",36221,40.6,38882,23884,141988,661,93.8
822,"Portland, Maine",66882,35.6,56326,33553,291200,1067,103.8
823,"Annapolis, Maryland",39321,38.2,77399,42612,372168,1498,135.4
824,"Baltimore, Maryland",611648,35.3,47131,29242,154400,1035,129.3
825,"Bowie, Maryland",58859,41.7,112883,47247,329107,1870,165.1
826,"Frederick, Maryland",71408,38.5,73457,37432,275900,1352,175.3
827,"Gaithersburg, Maryland",68710,35.6,82077,38983,427700,1581,186.5
828,"Hagerstown, Maryland",40306,33.9,45784,24946,171998,811,136.4
829,"Rockville, Maryland",68401,39.1,100388,47874,484000,1875,189.9
830,"Salisbury, Maryland",32807,28.0,40442,21927,149490,951,91.8
831,"Attleboro, Massachusetts",44590,40.4,79245,38648,302005,1037,132.3
832,"Beverly, Massachusetts",41816,40.1,79004,42755,431579,1170,137.4
833,"Boston, Massachusetts",685094,32.3,66758,42236,540600,1541,147.7
834,"Brockton, Massachusetts",95672,36.1,58357,26252,264200,1125,135.6
835,"Cambridge, Massachusetts",113630,30.5,97316,56199,773200,2102,151.2
836,"Chelsea, Massachusetts",40227,33.3,50933,25923,402933,1353,145.3
837,"Chicopee, Massachusetts",55515,40.3,46457,28302,187314,883,122.2
838,"Everett, Massachusetts",46324,34.8,65888,31829,374353,1438,139.8
839,"Fitchburg, Massachusetts",40793,35.1,54417,27164,212501,943,128.2
840,"Haverhill, Massachusetts",63639,38.7,72929,34771,300007,1141,134.8
841,"Holyoke, Massachusetts",40341,34.7,39644,24154,188049,739,122.5
842,"Lawrence, Massachusetts",80162,31.4,41499,20319,282300,1128,139.7
843,"Leominster, Massachusetts",41615,41.4,66018,34268,267104,907,128.3
844,"Lowell, Massachusetts",111346,35.8,50391,24844,270100,1103,136.8
845,"Lynn, Massachusetts",94063,36.4,48900,25163,336100,1071,139.8
846,"Malden, Massachusetts",61246,35.9,73978,35291,387544,1467,139.4
847,"Marlborough, Massachusetts",39873,39.5,92167,46068,380006,1379,135.6
848,"Medford, Massachusetts",57797,35.8,85033,39627,480504,1656,141.2
849,"Newton, Massachusetts",88994,40.4,144403,69317,930400,1754,142.8
850,"Peabody, Massachusetts",52987,45.4,80241,37081,403539,1261,138.0
851,"Pittsfield, Massachusetts",42591,43.7,52098,32731,175668,840,106.4
852,"Quincy, Massachusetts",94166,39.4,77765,40890,426200,1407,141.2
853,"Revere, Massachusetts",53993,39.6,62595,34908,425647,1392,142.3
854,"Salem, Massachusetts",43415,36.5,64441,35633,369225,1163,139.1
855,"Somerville, Massachusetts",81360,31.2,89478,49400,666500,1671,147.2
856,"Springfield, Massachusetts",154758,34.0,36234,20728,152200,835,120.8
857,"Taunton, Massachusetts",57139,41.4,66962,33939,289900,973,132.7
858,"Waltham, Massachusetts",62442,33.6,87518,42284,515887,1582,141.1
859,"Westfield, Massachusetts",41700,38.1,58917,31268,236713,954,122.0
860,"Woburn, Massachusetts",39701,39.8,88956,42033,455380,1536,138.4
861,"Worcester, Massachusetts",185677,34.2,41561,25354,221600,1019,130.5
862,"Dearborn, Michigan",94491,30.8,46662,21697,144900,942,90.1
863,"Detroit, Michigan",673104,34.6,30344,17667,50200,782,87.4
864,"Eastpointe, Michigan",32511,36.6,53611,26210,120709,1074,89.8
865,"Flint, Michigan",96448,37.4,26901,16554,27400,683,78.6
866,"Holland, Michigan",33366,30.0,55376,26885,155003,848,84.6
867,"Jackson, Michigan",32704,31.8,36431,21282,87806,655,82.1
868,"Kalamazoo, Michigan",75807,26.8,42271,26434,100500,776,81.8
869,"Kentwood, Michigan",51747,34.4,60902,31700,177640,910,85.6
870,"Lansing, Michigan",116986,33.3,39957,22795,85700,787,83.8
871,"Livonia, Michigan",94105,45.1,82410,36537,190000,1026,89.7
872,"Midland, Michigan",41950,39.5,65361,41689,160728,727,78.1
873,"Muskegon, Michigan",38131,35.2,36174,20066,85521,658,81.1
874,"Novi, Michigan",59715,39.1,90004,48213,301033,1233,91.3
875,"Pontiac, Michigan",59792,32.9,39055,21221,102963,813,88.9
876,"Portage, Michigan",48816,38.2,65875,38624,178840,770,82.1
877,"Roseville, Michigan",47501,38.0,47769,25142,119845,940,88.7
878,"Saginaw, Michigan",48677,36.5,31074,18667,57740,667,81.9
879,"Southfield, Michigan",73208,42.9,58813,34836,157400,1060,89.8
880,"Southgate, Michigan",29084,43.7,51944,30243,129146,837,89.2
881,"Taylor, Michigan",61276,37.8,47535,25579,108335,850,88.7
882,"Troy, Michigan",83813,40.7,95825,45823,297600,1194,90.9
883,"Warren, Michigan",135022,39.6,46347,24338,124700,910,89.5
884,"Westland, Michigan",81747,41.7,47943,27664,121000,855,89.1
885,"Wyoming, Michigan",75938,36.4,56774,24146,127500,852,84.8
886,"Andover, Minnesota",32902,39.0,104511,39676,284969,1554,113.7
887,"Blaine, Minnesota",64557,37.7,81177,34339,209583,1116,111.9
888,"Bloomington, Minnesota",85866,45.6,69642,39982,243500,1160,113.4
889,"Burnsville, Minnesota",61439,36.5,75739,40310,267970,1187,113.2
890,"Duluth, Minnesota",86066,34.0,49078,28570,165200,788,97.4
891,"Eagan, Minnesota",66627,37.2,86611,45543,288500,1113,112.7
892,"Edina, Minnesota",51958,45.3,95231,67796,433683,1427,115.9
893,"Lakeville, Minnesota",63748,35.8,94605,39416,296272,1391,113.4
894,"Mankato, Minnesota",42264,25.5,49457,28232,178596,895,80.1
895,"Maplewood, Minnesota",40918,39.6,69922,34857,236934,1136,113.3
896,"Minneapolis, Minnesota",422331,32.4,60789,38131,250400,989,114.4
897,"Minnetonka, Minnesota",53085,45.4,100943,61990,355558,1355,114.3
898,"Moorhead, Minnesota",43122,29.5,50489,26730,159512,806,98.3
899,"Plymouth, Minnesota",78395,40.0,97770,52208,361900,1371,114.0
900,"Richfield, Minnesota",36151,36.3,65660,37904,248014,1001,113.6
901,"Rochester, Minnesota",115733,35.9,75464,38345,211900,982,104.1
902,"Roseville, Minnesota",36314,40.3,69191,39671,263093,1028,113.4
903,"Shakopee, Minnesota",40893,33.5,87480,38362,257484,1225,112.7
904,"Woodbury, Minnesota",69756,37.9,101069,45417,328000,1457,113.9
905,"Biloxi, Mississippi",45908,34.7,45347,23488,165988,827,87.3
906,"Greenville, Mississippi",30686,36.5,36024,20407,100507,662,79.5
907,"Gulfport, Mississippi",71822,33.8,35758,21703,124600,823,86.9
908,"Hattiesburg, Mississippi",46377,28.7,37734,20252,132314,736,80.9
909,"Jackson, Mississippi",166965,33.0,39004,21648,93400,819,83.6
910,"Meridian, Mississippi",37940,35.8,38305,27846,92310,640,78.3
911,"Southaven, Mississippi",54031,35.8,64352,29523,153287,976,85.8
912,"Tupelo, Mississippi",38114,36.3,59341,31686,152538,762,80.1
913,"Ballwin, Missouri",30181,42.2,85202,42251,267764,1121,89.2
914,"Chesterfield, Missouri",47588,46.5,107437,61957,398897,1166,89.9
915,"Columbia, Missouri",121717,28.0,47043,27360,187100,871,86.5
916,"Florissant, Missouri",52303,37.3,57002,29516,128898,946,88.7
917,"Independence, Missouri",117306,37.8,49855,25668,112700,837,85.9
918,"Joplin, Missouri",52288,36.4,46805,24904,114069,734,82.2
919,"Springfield, Missouri",167376,32.7,36421,22938,121100,735,82.7
920,"Wildwood, Missouri",35501,43.8,120519,55083,415739,1165,89.3
921,"Billings, Montana",109642,38.8,57527,34615,226100,840,89.7
922,"Bozeman, Montana",46596,28.1,51373,28477,330324,1008,94.9
923,"Missoula, Montana",73340,31.9,44241,28427,279800,772,93.7
924,"Bellevue, Nebraska",53424,34.6,66048,29611,158451,935,89.5
925,"Kearney, Nebraska",33835,31.4,54488,28829,181402,773,78.6
926,"Lincoln, Nebraska",284736,32.9,56160,30012,171300,818,84.3
927,"Omaha, Nebraska",466893,34.5,56406,31655,157100,892,89.3
928,"Henderson, Nevada",302539,43.1,69667,39234,311200,1228,98.3
929,"Reno, Nevada",248853,34.8,57125,32248,328700,946,98.1
930,"Sparks, Nevada",100888,40.3,58961,31254,305800,1028,97.2
931,"Akron, Ohio",197846,36.4,36816,23232,81600,731,95.7
932,"Beavercreek, Ohio",46948,41.7,96045,44174,201323,1104,95.5
933,"Brunswick, Ohio",34604,39.7,71970,30613,185235,822,94.8
934,"Canton, Ohio",70909,36.2,30046,20198,74200,676,89.4
935,"Cincinnati, Ohio",301301,32.7,38938,29465,143100,697,88.7
936,"Cleveland, Ohio",385525,36.2,28974,19401,70200,704,94.7
937,"Columbus, Ohio",879170,32.2,51708,27544,151400,917,95.2
938,"Dayton, Ohio",140371,33.4,30643,18964,63900,679,93.3
939,"Delaware, Ohio",37372,34.5,73183,30211,198643,845,95.3
940,"Dublin, Ohio",47619,39.8,126346,57061,367211,1350,97.3
941,"Elyria, Ohio",53883,38.7,46534,26208,117101,677,93.4
942,"Euclid, Ohio",47201,40.3,41986,27901,108255,782,95.2
943,"Fairborn, Ohio",33541,33.6,51496,27209,126037,775,94.4
944,"Fairfield, Ohio",42566,37.9,67273,33162,170052,830,88.1
945,"Findlay, Ohio",41321,37.0,47878,31946,131446,739,78.6
946,"Gahanna, Ohio",35297,39.2,91515,40296,221025,1049,95.4
947,"Hamilton, Ohio",62092,37.0,47284,23624,119234,737,87.9
948,"Kettering, Ohio",55175,40.7,53576,35302,137542,760,94.4
949,"Lakewood, Ohio",50249,34.4,48407,33975,140671,762,95.5
950,"Lancaster, Ohio",40280,39.7,46763,24505,132774,766,94.8
