city_id,city,pop,age,household,individual,house,rent,COLI
951,"Lima, Ohio",37149,34.2,37656,19981,82457,605,89.5
952,"Lorain, Ohio",63841,40.0,32379,19997,85800,675,93.2
953,"Mansfield, Ohio",46160,38.4,37144,23444,88014,552,89.8
954,"Marion, Ohio",36620,39.5,38307,20411,84426,654,77.5
955,"Mason, Ohio",33235,42.1,95767,46500,227134,1160,89.1
956,"Massillon, Ohio",32342,40.4,41907,23674,106950,704,89.8
957,"Mentor, Ohio",47121,47.5,69970,34271,181217,916,94.7
958,"Middletown, Ohio",48823,37.6,48420,26703,126272,733,88.0
959,"Newark, Ohio",49423,37.2,49582,26666,129919,759,94.1
960,"Parma, Ohio",79167,44.7,54588,28829,116400,819,95.0
961,"Reynoldsburg, Ohio",37847,36.1,70833,32454,182619,1011,95.4
962,"Springfield, Ohio",59208,36.3,37241,22307,94964,659,92.1
963,"Stow, Ohio",34769,40.3,75359,35774,187480,962,96.7
964,"Strongsville, Ohio",44744,45.6,82011,42172,203710,967,95.7
965,"Toledo, Ohio",276491,35.4,37339,21589,78400,675,91.7
966,"Warren, Ohio",39562,39.7,36368,22821,79525,607,89.3
967,"Westerville, Ohio",39737,41.6,95817,40797,242581,988,95.2
968,"Westlake, Ohio",32297,46.8,77595,52700,219500,1136,96.8
969,"Youngstown, Ohio",64604,38.7,28843,17941,41400,594,88.3
970,"Bartlesville, Oklahoma",36389,38.7,53688,31796,129079,694,79.8
971,"Edmond, Oklahoma",91950,35.6,69570,40780,232900,972,86.1
972,"Enid, Oklahoma",50122,35.2,48293,26209,119337,805,81.1
973,"Lawton, Oklahoma",93714,31.2,47591,23924,120500,778,83.9
974,"Moore, Oklahoma",61523,34.2,63499,26134,131565,991,85.3
975,"Muskogee, Oklahoma",37858,35.4,33761,20772,101753,641,79.9
976,"Norman, Oklahoma",122843,30.2,54065,30168,174900,879,85.7
977,"Stillwater, Oklahoma",49829,23.2,32673,20433,195927,783,86.3
978,"Tulsa, Oklahoma",401800,35.5,45894,28743,139700,811,86.5
979,"Albany, Oregon",53503,37.2,56496,28046,224866,933,88.4
980,"Beaverton, Oregon",97514,36.4,71979,37345,389500,1327,104.0
981,"Bend, Oregon",94520,40.4,66455,34114,400700,1222,101.2
982,"Corvallis, Oregon",57961,26.3,51006,30398,354262,1063,100.7
983,"Eugene, Oregon",168916,35.2,50592,31182,279000,937,97.3
984,"Gresham, Oregon",111053,37.2,51130,24596,296300,1112,103.7
985,"Hillsboro, Oregon",106894,33.5,83992,35343,350000,1445,103.1
986,"Keizer, Oregon",39315,38.2,63572,29649,249334,1015,95.2
987,"McMinnville, Oregon",34347,35.3,55219,28287,267135,825,100.7
988,"Medford, Oregon",81780,37.7,48825,25417,270400,948,98.7
989,"Portland, Oregon",647805,36.8,66187,37876,427500,1216,106.6
990,"Salem, Oregon",169798,37.1,56186,25750,234900,947,94.8
991,"Springfield, Oregon",62353,35.8,44273,22600,194169,868,96.4
992,"Tigard, Oregon",53148,38.2,76668,38324,410036,1267,103.6
993,"Allentown, Pennsylvania",121283,31.3,39687,19928,123700,933,99.5
994,"Altoona, Pennsylvania",44098,38.5,39506,23544,104992,633,91.7
995,"Bethlehem, Pennsylvania",75707,32.6,53504,28729,169700,970,100.0
996,"Chester, Pennsylvania",34077,30.4,37896,20598,83497,844,100.1
997,"Erie, Pennsylvania",97369,35.0,37721,21602,88000,682,91.6
998,"Harrisburg, Pennsylvania",49192,31.9,39966,22467,100079,851,95.9
999,"Lancaster, Pennsylvania",59708,31.2,41480,20378,124108,844,95.5
1000,"Norristown, Pennsylvania",34510,32.4,51258,27667,170574,1074,102.9
1001,"Philadelphia, Pennsylvania",1580863,34.4,39759,26039,166200,969,103.7
1002,"Pittsburgh, Pennsylvania",302407,33.3,45851,32602,123600,925,95.3
1003,"Reading, Pennsylvania",88423,29.6,31160,15082,70000,758,94.6
1004,"Scranton, Pennsylvania",77605,36.8,35904,21520,108100,751,94.7
1005,"Wilkes-Barre, Pennsylvania",40806,34.0,40601,23072,98603,706,94.0
1006,"York, Pennsylvania",44132,30.8,37149,19853,93940,833,94.2
1007,"Bartlett, Tennessee",59102,42.1,84305,34803,188679,1338,87.1
1008,"Brentwood, Tennessee",42667,40.8,154768,67397,677332,2127,94.8
1009,"Chattanooga, Tennessee",179139,38.2,41859,29883,163000,818,88.7
1010,"Clarksville, Tennessee",153205,29.8,55021,26049,153800,981,87.4
1011,"Cleveland, Tennessee",44483,33.9,43789,24425,176170,717,83.9
1012,"Collierville, Tennessee",50286,40.2,116857,48514,313954,1230,87.0
1013,"Columbia, Tennessee",38266,36.4,45816,22867,152331,893,82.8
1014,"Cookeville, Tennessee",33452,29.3,33973,22202,168588,675,82.2
1015,"Franklin, Tennessee",78321,38.8,96199,47131,412900,1422,91.3
1016,"Gallatin, Tennessee",37351,37.8,56790,31236,211245,845,88.1
1017,"Germantown, Tennessee",39141,45.8,116277,60957,331585,1322,87.6
1018,"Hendersonville, Tennessee",57517,40.0,69589,37077,279989,1149,89.7
1019,"Jackson, Tennessee",66847,35.8,41956,23182,138400,860,85.9
1020,"Kingsport, Tennessee",53374,44.7,41597,31112,149047,646,81.2
1021,"Knoxville, Tennessee",187347,31.9,38714,27096,133900,834,86.1
1022,"Memphis, Tennessee",652236,33.6,39333,24143,98700,863,85.1
1023,"Murfreesboro, Tennessee",136372,29.1,64953,29067,243800,970,88.4
1024,"Nashville-Davidson, Tennessee",667560,34.3,57737,33028,246800,1079,90.1
1025,"Smyrna, Tennessee",49969,35.6,64273,27540,199938,913,87.8
1026,"Abilene, Texas",121885,31.1,49365,24206,114900,822,82.0
1027,"Allen, Texas",100685,38.4,106475,45943,322400,1618,96.0
1028,"Amarillo, Texas",199826,34.3,51263,27134,131400,828,83.4
1029,"Arlington, Texas",396394,33.1,57083,25807,167800,990,94.5
1030,"Austin, Texas",950715,33.4,67755,40323,332700,1244,95.6
1031,"Baytown, Texas",76804,30.8,56042,24014,126600,869,91.5
1032,"Beaumont, Texas",119114,33.2,48043,25632,105000,842,81.7
1033,"Bedford, Texas",49486,41.6,76684,40800,244624,1033,95.3
1034,"Brownsville, Texas",183299,30.3,36176,15407,93300,690,79.2
1035,"Bryan, Texas",84021,31.6,43283,22171,129600,880,87.6
1036,"Burleson, Texas",46145,33.2,70619,29263,165968,1191,94.6
1037,"Carrollton, Texas",135710,37.4,77998,34399,240700,1179,94.9
1038,"Conroe, Texas",84378,31.7,60931,28172,196800,1011,93.1
1039,"Coppell, Texas",41941,40.4,126903,54587,396256,1365,95.6
1040,"Dallas, Texas",1341075,32.4,50627,32114,190600,992,95.1
1041,"Denton, Texas",136268,29.9,51004,27358,223900,1005,95.0
1042,"DeSoto, Texas",53568,39.8,75537,34814,209884,1098,93.8
1043,"Duncanville, Texas",39487,36.9,67623,31114,170760,1095,93.9
1044,"Edinburg, Texas",90280,28.0,55392,19292,115200,760,81.4
1045,"Euless, Texas",55174,35.3,69846,32905,197969,1111,95.1
1046,"Friendswood, Texas",39839,40.0,115306,46783,312246,1113,93.0
1047,"Frisco, Texas",177286,36.6,122302,48987,404100,1449,95.6
1048,"Galveston, Texas",50497,37.5,48019,29878,181199,928,94.1
1049,"Garland, Texas",238002,35.3,57483,25510,161700,1002,94.0
1050,"Georgetown, Texas",70685,45.8,71829,36022,280300,1262,94.0
1051,"Grapevine, Texas",53982,38.2,100975,43684,323013,1243,96.0
1052,"Harlingen, Texas",65467,31.2,38230,19019,95100,669,79.4
1053,"Houston, Texas",2312717,33.1,50896,31175,173600,986,93.5
1054,"Huntsville, Texas",41277,29.4,35221,16627,180657,842,84.4
1055,"Hurst, Texas",39051,38.9,70954,32189,205535,949,94.6
1056,"Irving, Texas",240373,32.1,62837,30103,187700,1103,94.6
1057,"Keller, Texas",47266,41.2,121474,44289,363994,1338,95.6
1058,"Killeen, Texas",145482,28.7,45404,20877,128300,889,84.9
1059,"Lancaster, Texas",39386,33.3,57306,25423,145898,1056,93.5
1060,"Laredo, Texas",260654,28.8,44494,16880,136400,809,83.2
1061,"Lewisville, Texas",106021,32.7,65578,30984,222200,1222,95.3
1062,"Longview, Texas",81522,34.4,46081,24415,145100,815,83.3
1063,"Lubbock, Texas",253888,30.0,45764,25965,138000,900,84.4
1064,"Lufkin, Texas",35837,35.4,44231,23941,128357,818,80.1
1065,"McAllen, Texas",142696,35.9,44108,21538,131000,746,81.8
1066,"McKinney, Texas",181330,35.9,93546,40938,317200,1377,95.4
1067,"Mansfield, Texas",68928,36.9,88736,36216,247600,1361,95.5
1068,"Mesquite, Texas",143949,32.5,54775,21105,142000,1052,93.7
1069,"Midland, Texas",136089,32.5,75886,38218,204100,1101,84.9
1070,"Mission, Texas",84424,31.7,45285,23568,104400,670,81.2
1071,"Nacogdoches, Texas",33614,25.0,38171,23168,158895,775,81.3
1072,"Odessa, Texas",116861,30.2,58919,25751,157800,948,82.8
1073,"Pasadena, Texas",153520,30.7,50210,21578,122900,864,92.0
1074,"Pearland, Texas",119940,34.7,105806,41282,251400,1353,89.6
1075,"Pflugerville, Texas",63359,38.1,112199,41896,332987,1365,93.7
1076,"Pharr, Texas",79487,29.7,41286,16008,83100,721,81.3
1077,"Plano, Texas",286143,38.9,94306,46412,329500,1371,95.8
1078,"Richardson, Texas",116783,36.5,72635,35414,269900,1297,96.0
1079,"Rockwall, Texas",44208,37.6,95208,40697,289492,1306,95.1
1080,"Rosenberg, Texas",37661,31.8,50538,21950,151300,920,92.7
1081,"Rowlett, Texas",62868,38.6,92881,35484,225110,1572,95.4
1082,"Schertz, Texas",40092,36.5,83440,34025,243034,1285,88.7
1083,"Sherman, Texas",41917,33.0,52192,27581,138883,889,85.1
1084,"Socorro, Texas",34048,31.0,34511,11525,88763,674,81.3
1085,"Temple, Texas",74503,32.2,52416,25853,139000,900,84.9
1086,"Texarkana, Texas",37333,36.0,45556,26447,137786,646,79.5
1087,"Tyler, Texas",104991,34.8,51956,25432,153400,888,85.1
1088,"Victoria, Texas",67106,34.0,49525,25912,144200,898,84.7
1089,"Waco, Texas",136436,28.8,39063,21922,117100,836,84.6
1090,"Weslaco, Texas",40358,33.8,39658,18670,84790,664,81.1
1091,"Wylie, Texas",49826,34.1,78258,29814,202294,1419,94.8
1092,"Bountiful, Utah",44107,35.1,83689,36494,320851,991,87.3
1093,"Clearfield, Utah",31363,29.1,58210,21233,205035,1010,87.2
1094,"Draper, Utah",47710,32.5,106884,35338,474858,1413,92.7
1095,"Layton, Utah",76691,31.8,76371,28653,252300,976,86.6
1096,"Lehi, Utah",62712,25.1,81471,25142,287815,1442,88.1
1097,"Logan, Utah",51115,23.9,40925,19682,194152,756,89.2
1098,"Murray, Utah",49295,36.3,67328,32770,297179,1095,91.9
1099,"Ogden, Utah",87031,32.0,44965,22748,182600,794,87.1
1100,"Orem, Utah",97839,25.0,61729,22859,266600,1006,87.2
1101,"Provo, Utah",117335,24.0,43126,20034,256900,830,87.8
1102,"Riverton, Utah",43344,31.7,94530,27409,340616,1365,91.9
1103,"Roy, Utah",38595,30.9,70918,25584,218116,1012,86.9
1104,"Sandy, Utah",96145,36.4,88481,36689,347300,1168,91.4
1105,"Taylorsville, Utah",59992,33.4,69791,27672,264356,1025,91.0
1106,"Tooele, Utah",34628,31.7,69364,25943,213368,964,89.8
1107,"Burlington, Vermont",42239,26.6,44704,30267,274644,1179,105.9
1108,"Alexandria, Virginia",160035,37.0,100530,57344,573200,1693,174.6
1109,"Blacksburg, Virginia",44563,22.0,39317,22344,320716,1076,90.4
1110,"Charlottesville, Virginia",48019,30.6,47520,26507,271099,1069,94.7
1111,"Chesapeake, Virginia",240397,36.7,76629,33906,270200,1218,96.6
1112,"Danville, Virginia",41130,41.9,41226,26785,160634,625,83.3
1113,"Hampton, Virginia",134669,36.6,54062,30211,184100,1072,96.1
1114,"Harrisonburg, Virginia",54215,23.5,43726,23085,256287,850,88.9
1115,"Leesburg, Virginia",54215,35.5,115988,47080,449193,1574,164.9
1116,"Lynchburg, Virginia",80995,27.8,45239,21654,160400,837,84.5
1117,"Manassas, Virginia",41501,34.3,92358,37749,380593,1443,165.5
1118,"Norfolk, Virginia",244703,30.5,49445,28592,204400,989,96.7
1119,"Petersburg, Virginia",31750,39.2,44216,24970,156722,890,92.4
1120,"Portsmouth, Virginia",94572,36.0,50242,24258,175200,976,96.0
1121,"Richmond, Virginia",227032,34.0,46261,29782,233200,946,94.1
1122,"Roanoke, Virginia",99837,40.0,43799,26705,136300,790,85.9
1123,"Suffolk, Virginia",90237,37.3,70277,32610,252000,1051,96.0
1124,"Auburn, Washington",80776,35.3,69243,31131,323100,1233,114.9
1125,"Bellevue, Washington",144444,39.1,121168,68141,806800,1846,122.6
1126,"Bellingham, Washington",89045,34.5,53369,29729,372600,1061,102.2
1127,"Bothell, Washington",45533,37.0,96012,45526,522712,1764,119.0
1128,"Bremerton, Washington",41041,31.3,52103,28702,228164,955,110.8
1129,"Burien, Washington",51671,37.4,65168,32328,402319,1139,117.6
1130,"Edmonds, Washington",42209,47.0,87546,50506,534947,1383,118.5
1131,"Everett, Washington",110079,35.2,61248,29992,325900,1220,116.2
1132,"Issaquah, Washington",37487,37.1,108210,55360,634145,1968,120.9
1133,"Kennewick, Washington",81607,33.8,51061,25617,200500,838,93.7
1134,"Kent, Washington",128458,34.8,67497,28735,343700,1369,116.2
1135,"Kirkland, Washington",88630,36.8,106722,62723,682300,1768,121.0
1136,"Lacey, Washington",49748,35.6,70156,33179,269757,1301,110.7
1137,"Lakewood, Washington",60296,36.1,51661,28180,272973,993,113.3
1138,"Longview, Washington",37602,39.0,38419,22713,185390,804,94.6
1139,"Lynnwood, Washington",38273,39.3,62303,30083,399342,1103,117.9
1140,"Marysville, Washington",68864,39.0,80981,34697,337000,1314,114.9
1141,"Olympia, Washington",51609,38.8,60287,35255,294381,1093,111.3
1142,"Pasco, Washington",73013,30.3,59200,24171,209000,798,93.4
1143,"Puyallup, Washington",41001,38.4,71271,35369,327310,1206,113.0
1144,"Redmond, Washington",64291,34.3,123721,60427,731191,1951,121.4
1145,"Renton, Washington",101379,36.7,78703,37381,401600,1532,117.7
1146,"Richland, Washington",56243,37.0,71414,37842,272221,1072,94.7
1147,"Sammamish, Washington",64548,38.6,168758,66147,858020,2361,120.6
1148,"Seattle, Washington",724745,35.6,86822,55276,673100,1555,124.9
1149,"Shoreline, Washington",56189,41.6,81842,40702,491289,1451,119.4
1150,"Spokane, Washington",217108,35.7,46543,27682,190200,830,92.5
1151,"Tacoma, Washington",213418,35.9,57164,30451,269800,1071,113.5
1152,"Vancouver, Washington",175673,37.1,61079,30359,290500,1183,102.8
1153,"Wenatchee, Washington",33962,35.8,54431,27745,250779,869,95.3
1154,"Yakima, Washington",93667,32.5,41121,22005,168700,761,94.9
1155,"Appleton, Wisconsin",74653,37.4,58374,33403,148600,779,92.1
1156,"Beloit, Wisconsin",36773,33.9,40311,19658,90060,781,92.4
1157,"Brookfield, Wisconsin",38045,46.2,103151,55604,315442,1538,100.5
1158,"Franklin, Wisconsin",36143,42.9,76265,38723,235761,998,98.2
1159,"Greenfield, Wisconsin",36827,43.8,55921,33574,177056,927,98.2
1160,"Janesville, Wisconsin",64359,39.1,54483,28063,139106,800,92.8
1161,"Kenosha, Wisconsin",99877,34.1,52848,28474,145500,883,104.4
1162,"Madison, Wisconsin",255214,31.3,65072,35802,240700,1095,97.6
1163,"Manitowoc, Wisconsin",32697,42.9,47117,27222,102616,661,76.4
1164,"Milwaukee, Wisconsin",595351,31.9,39098,22098,122300,820,97.4
1165,"Oshkosh, Wisconsin",66665,34.0,49972,25133,128500,734,90.9
1166,"Racine, Wisconsin",77542,32.8,43169,22719,106700,760,94.7
1167,"Sheboygan, Wisconsin",48329,36.3,46500,24141,111987,674,89.7
1168,"Waukesha, Wisconsin",72489,39.0,60923,33306,209800,891,98.1
1169,"Wausau, Wisconsin",38739,39.0,41446,27150,114618,641,90.3
1170,"Wauwatosa, Wisconsin",48277,38.7,76221,42324,237328,1004,98.7
1171,"Casper, Wyoming",57814,35.7,60460,33608,210506,876,81.4
1172,"Cheyenne, Wyoming",63624,36.4,60786,32864,215781,905,83.7
1173,"Laramie, Wyoming",32306,25.7,43571,25883,255755,755,89.2
1174,"Opelika, Alabama",30240,38.7,49563,25490,154869,678,83.1
1175,"Kingman, Arizona",29472,44.4,45754,25802,167573,823,88.0
1176,"Sahuarita, Arizona",29318,35.8,74419,31972,242534,1479,92.2
1177,"Sherwood, Arkansas",31081,38.9,65546,31043,154403,806,84.2
1178,"Atascadero, California",30418,38.8,77300,38269,498664,1363,106.0
1179,"Banning, California",31230,40.7,41748,20533,228763,1039,81.5
1180,"Burlingame, California",30686,40.7,130721,75200,1885396,2245,184.1
1181,"Goleta, California",31116,36.7,91014,40443,800367,1951,118.9
1182,"Saratoga, California",30905,49.2,193041,88744,2264220,2732,168.5
1183,"Fountain, Colorado",29804,30.2,58779,23124,215744,1439,99.0
1184,"Lafayette, Colorado",28328,38.9,81579,43864,395754,1374,114.6
1185,"Windsor, Colorado",25330,39.2,89482,37285,340035,1336,103.5
1186,"Clermont, Florida",35211,42.0,54707,28366,237419,1219,91.9
1187,"Parkland, Florida",32202,40.9,139919,57128,769927,2884,121.2
1188,"Canton, Georgia",27936,34.3,55113,24515,211759,1060,96.3
1189,"Chamblee, Georgia",29428,32.1,59908,30216,263259,1144,98.4
1190,"Kennesaw, Georgia",34344,33.3,65833,32578,188902,1249,96.1
1191,"LaGrange, Georgia",30472,34.4,30620,17981,141995,727,82.1
1192,"Lawrenceville, Georgia",29873,35.7,46308,24113,183413,993,95.9
1193,"Statesboro, Georgia",31379,23.2,26661,14229,120745,760,75.7
1194,"Woodstock, Georgia",31564,36.4,70064,35331,234679,1374,96.9
1195,"Plainfield, Indiana",32865,37.9,60156,31620,170588,971,88.0
1196,"Elizabethtown, Kentucky",30023,37.4,45267,31685,172348,749,84.9
1197,"Florence, Kentucky",32305,38.7,61099,29961,148863,857,87.7
1198,"Georgetown, Kentucky",33660,32.7,63856,27728,166922,817,88.2
1199,"Nicholasville, Kentucky",30553,36.0,49554,22447,151521,827,88.7
1200,"Gloucester, Massachusetts",30172,48.9,69840,38228,398833,1061,137.9
1201,"Savage, Minnesota",31352,36.5,111090,41003,306320,1189,112.3
1202,"Liberty, Missouri",31507,37.7,73027,35006,200390,893,86.4
1203,"Wentzville, Missouri",39414,33.9,67307,28582,201609,1031,88.3
1204,"Helena, Montana",31429,40.7,55644,34748,247662,760,88.1
1205,"Hilliard, Ohio",35939,36.1,95651,39541,236964,1071,95.5
1206,"Owasso, Oklahoma",36215,33.8,68339,27298,176469,988,87.1
1207,"Shawnee, Oklahoma",31232,35.3,42701,22908,112106,651,79.4
1208,"Redmond, Oregon",30011,38.3,56743,24571,276512,1050,99.5
1209,"Lebanon, Tennessee",32226,35.0,48972,24368,217005,892,88.6
1210,"Morristown, Tennessee",29771,36.8,35412,19939,122782,694,78.8
1211,"Cibolo, Texas",29249,34.4,81358,37204,276930,1723,90.4
1212,"Cleburne, Texas",30230,34.1,49683,24312,131679,878,93.9
1213,"Kyle, Texas",43480,31.8,69356,22622,182579,1454,93.4
1214,"Leander, Texas",49234,33.7,72100,29466,216197,1633,94.3
1215,"Midlothian, Texas",25254,33.0,70869,28615,191698,1157,93.7
1216,"Southlake, Texas",31824,42.7,185312,65905,709073,1427,97.0
1217,"Waxahachie, Texas",35340,32.3,61913,28132,175904,1008,93.7
1218,"Weatherford, Texas",30654,35.3,62852,33436,204094,1125,95.6
1219,"Herriman, Utah",39224,23.7,83273,29503,352016,1265,92.0
1220,"Holladay, Utah",30709,40.2,98206,55438,517705,1092,93.1
1221,"Kaysville, Utah",31776,29.9,90251,26878,306259,822,85.9
1222,"Midvale, Utah",33208,31.4,59292,27356,275952,1084,92.6
1223,"Springville, Utah",33294,25.0,71399,24453,281027,955,86.7
1224,"Syracuse, Utah",29507,28.7,87022,25868,294807,1598,89.3
1225,"Pullman, Washington",33354,22.1,32766,19809,284391,787,94.6
1226,"Fitchburg, Wisconsin",29485,34.8,70643,37996,311577,1010,97.3
1227,"Gillette, Wyoming",30560,31.5,74196,31876,215237,971,86.2
1228,"Elk Grove, California",171844,36.5,89404,33876,403300,1552,99.7
1229,"La Quinta, California",41304,46.7,80059,47434,435634,1452,82.5
1230,"San Clemente, California",65267,44.9,101743,54619,894500,1653,89.8
1231,"San Juan Capistrano, California",36064,42.7,86090,45370,695386,1872,88.2
1232,"New Britain, Connecticut",72710,36.0,43574,23341,157900,1006,106.0
1233,"Daytona Beach, Florida",68055,41.4,33228,20197,147700,843,89.0
1234,"Lauderdale Lakes, Florida",36069,36.2,36719,19143,156217,1068,111.6
1235,"North Lauderdale, Florida",44198,32.0,54605,21213,221646,1349,112.5
1236,"Oakland Park, Florida",45035,40.0,48392,25735,234072,1178,114.1
1237,"Pinellas Park, Florida",52854,45.5,48648,26494,159730,975,94.1
1238,"Port Orange, Florida",63203,47.8,51647,28553,181861,1088,89.2
1239,"Riviera Beach, Florida",34674,38.0,42796,25566,215988,1160,100.0
1240,"Royal Palm Beach, Florida",38592,38.6,72990,28178,268386,1609,101.3
1241,"Johns Creek, Georgia",84350,40.9,65037,44623,306200,1442,98.2
1242,"Calumet City, Illinois",36633,36.6,43815,21263,110081,974,100.8
1243,"Carol Stream, Illinois",39989,37.8,80654,33317,246486,1131,102.2
1244,"Crystal Lake, Illinois",40421,38.9,87940,38822,223505,1245,101.5
1245,"Glendale Heights, Illinois",34058,33.5,66538,26903,186622,1170,102.5
1246,"Hanover Park, Illinois",37982,34.0,74635,24412,184279,1200,101.8
1247,"Hoffman Estates, Illinois",51567,38.2,90526,40484,284947,1234,102.6
1248,"North Chicago, Illinois",29842,24.4,43335,21131,109260,1144,98.6
1249,"Michigan City, Indiana",31056,38.4,41309,21392,107544,733,84.8
1250,"West Des Moines, Iowa",65608,34.9,77476,45988,248756,959,90.5
1251,"Bossier City, Louisiana",68554,33.0,46911,24727,159900,959,86.6
1252,"Long Branch, New Jersey",30762,37.2,59097,33134,298937,1320,123.7
1253,"Sayreville, New Jersey",45262,39.4,81827,35113,315831,1238,121.5
1254,"Freeport, New York",43508,37.7,72792,31121,337517,1407,151.7
1255,"Spring Valley, New York",32724,30.1,43510,20937,287775,1337,143.1
1256,"Indian Trail, North Carolina",36360,35.4,83809,32393,204558,1180,92.7
1257,"Midwest City, Oklahoma",57308,35.0,51270,26125,126098,797,85.0
1258,"Lake Oswego, Oregon",39196,45.1,103690,67163,661558,1507,106.0
1259,"West Jordan, Utah",113905,30.6,74400,26036,283700,1160,91.2
1260,"Federal Way, Washington",96690,35.5,61804,31353,340500,1204,115.3
1261,"Mount Vernon, Washington",35051,34.6,58267,26556,249169,900,99.9
1262,"Spokane Valley, Washington",97847,37.7,53360,30416,222200,825,93.5
1263,"Walla Walla, Washington",32854,36.0,50037,24184,211343,832,89.3
1264,"Matthews, North Carolina",32117,43.6,80803,40275,265558,1134,100.2
1265,"West Fargo, North Dakota",35708,33.8,75551,33170,222167,813,107.9
1266,"North Ridgeville, Ohio",31871,42.7,66445,31122,161392,1088,96.0
1267,"Farmers Branch, Texas",37088,36.0,71656,33824,188106,1220,95.0
1268,"Cedar City, Utah",31806,26.2,48441,21710,229379,689,84.4
1269,"Sun Prairie, Wisconsin",32894,34.6,72141,33240,235202,1010,96.4
1270,"Ventura, California",110873,36.7,72309,37221,575876,840,100.3
1271,"Honolulu, Hawaii",374701,39.7,70634,38646,785970,1520,199.9
1272,"Louisville, Kentucky",617638,35.8,51960,25887,141700,443,93.5
1273,"Methuen, Massachusetts",50259,39.0,72628,33314,306086,1160,134.6
1274,"Watertown, Massachusetts",35756,38.0,96842,53348,577652,1828,143.7
1275,"Lee's Summit, Missouri",97290,38.2,86695,39647,211300,1105,86.9
1276,"O'Fallon, Missouri",87597,35.1,85831,36850,228200,1056,89.6
1277,"DeLand, Florida",32506,40.2,38236,22059,141146,1036,88.4
